ID Place of Birth,Place of Birth,ID Age,Age,ID Year,Year,Birthplace,Birthplace Moe,Geography,ID Geography,Slug Geography,nativity,share,,,,,,,
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",24,62 to 64 Years,6054,2018,133150,9723,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0158535534,,0-17,18-44,45-64,65-74,>=75,
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,Under 5 Years,6054,2018,518597,7832,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0617469413,,0.2070851513,0.3998128054,0.2448085119,0.0833381356,0.0649553957,
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",3,5 to 17 Years,6054,2018,1090200,17643,"New York, NY",16000US3651000,new-york-ny,Native Born,0.1298050614,,,,,,,
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",6,18 to 24 Years,6054,2018,545630,16412,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0649656354,,18-19,,,,,1
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",9,25 to 34 Years,6054,2018,979162,28080,"New York, NY",16000US3651000,new-york-ny,Native Born,0.1165842814,,0.0282084504,,,,,
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",12,35 to 44 Years,6054,2018,579292,18522,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0689736137,,,,,,,
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",15,45 to 54 Years,6054,2018,482570,18567,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0574573734,,0-19,19-44,,,,
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",18,55 to 59 Years,6054,2018,240013,11862,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0285772356,,0.2352936017,0.371604355,0.2448085119,0.0833381356,0.0649553957,
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",30,75 Years & Over,6054,2018,289976,13888,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0345260984,,,,,,,
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",21,60 & 61 Years,6054,2018,95722,9276,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0113971749,,,,,,,
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",27,65 to 74 Years,6054,2018,351350,14260,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0418336162,,,,,,,
3,Foreign Born,10,75 Years & Over,2018,2018,255568,7385,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0304292973,,,,,,,
3,Foreign Born,8,62 to 64 Years,2018,2018,145033,5174,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0172684071,,,,,,,
3,Foreign Born,7,60 & 61 Years,2018,2018,108911,4907,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.012967528,,,,,,,
3,Foreign Born,6,55 to 59 Years,2018,2018,277382,7995,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0330265892,,,,,,,
3,Foreign Born,5,45 to 54 Years,2018,2018,573304,9614,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0682606503,,,,,,,
3,Foreign Born,4,35 to 44 Years,2018,2018,567856,9113,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0676119822,,,,,,,
3,Foreign Born,3,25 to 34 Years,2018,2018,520870,11625,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0620175769,,,,,,,
3,Foreign Born,2,18 to 24 Years,2018,2018,165117,6734,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0196597159,,,,,,,
3,Foreign Born,1,5 to 17 Years,2018,2018,113988,6460,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0135720229,,,,,,,
3,Foreign Born,0,Under 5 Years,2018,2018,16471,2457,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0019611256,,,,,,,
3,Foreign Born,9,65 to 74 Years,2018,2018,348586,6796,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0415045195,,,,,,,
3,Foreign Born,7,60 & 61 Years,2017,2017,111545,6731,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0129362063,,,,,,,
3,Foreign Born,3,25 to 34 Years,2017,2017,539099,10709,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0625209186,,,,,,,
3,Foreign Born,2,18 to 24 Years,2017,2017,174372,7615,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0202224408,,,,,,,
3,Foreign Born,8,62 to 64 Years,2017,2017,146595,6235,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0170010593,,,,,,,
3,Foreign Born,6,55 to 59 Years,2017,2017,275202,7524,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0319159966,,,,,,,
3,Foreign Born,1,5 to 17 Years,2017,2017,126855,7825,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0147117526,,,,,,,
3,Foreign Born,5,45 to 54 Years,2017,2017,596514,8808,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0691795074,,,,,,,
3,Foreign Born,0,Under 5 Years,2017,2017,17445,2690,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0020231487,,,,,,,
3,Foreign Born,10,75 Years & Over,2017,2017,258816,6741,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0300156633,,,,,,,
3,Foreign Born,9,65 to 74 Years,2017,2017,350687,7026,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0406702171,,,,,,,
3,Foreign Born,4,35 to 44 Years,2017,2017,597810,11904,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0693298084,,,,,,,
3,"Native; Born Outside The United States,Born In Other State In The United States,Born In State of Residence",24,62 to 64 Years,6051,2017,131303,9560,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0152276005,,,,,,,
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",12,35 to 44 Years,6051,2017,581768,21120,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0674693698,,,,,,,
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",21,60 & 61 Years,6051,2017,101301,9507,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0117481791,,,,,,,
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",27,65 to 74 Years,6051,2017,343835,12946,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0398755703,,,,,,,
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,Under 5 Years,6051,2017,535131,8936,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0620607378,,,,,,,
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",18,55 to 59 Years,6051,2017,243479,13965,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0282369857,,,,,,,
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",6,18 to 24 Years,6051,2017,582476,17554,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0675514787,,,,,,,
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",30,75 Years & Over,6051,2017,282291,14353,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0327381291,,,,,,,
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",15,45 to 54 Years,6051,2017,503650,18387,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0584097924,,,,,,,
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",9,25 to 34 Years,6051,2017,1012886,26618,"New York, NY",16000US3651000,new-york-ny,Native Born,0.1174674099,,,,,,,
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",3,5 to 17 Years,6051,2017,1109638,19516,"New York, NY",16000US3651000,new-york-ny,Native Born,0.1286880278,,,,,,,
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",18,55 to 59 Years,6048,2016,238537,13082,"New York, NY",16000US3651000,new-york-ny,Native Born,0.027939346,,,,,,,
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",21,60 & 61 Years,6048,2016,95984,7498,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0112424076,,,,,,,
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",15,45 to 54 Years,6048,2016,514827,17842,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0603006229,,,,,,,
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",0,Under 5 Years,6048,2016,539502,8833,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0631907547,,,,,,,
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",24,62 to 64 Years,6048,2016,129562,9816,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0151753294,,,,,,,
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",3,5 to 17 Years,6048,2016,1110682,17042,"New York, NY",16000US3651000,new-york-ny,Native Born,0.130091888,,,,,,,
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",27,65 to 74 Years,6048,2016,320292,12267,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0375151402,,,,,,,
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",12,35 to 44 Years,6048,2016,562589,19521,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0658948873,,,,,,,
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",30,75 Years & Over,6048,2016,260895,11269,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0305580924,,,,,,,
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",9,25 to 34 Years,6048,2016,976272,26543,"New York, NY",16000US3651000,new-york-ny,Native Born,0.1143487224,,,,,,,
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,18 to 24 Years,6048,2016,588312,15225,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0689077691,,,,,,,
3,Foreign Born,10,75 Years & Over,2016,2016,240207,5029,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0281349497,,,,,,,
3,Foreign Born,9,65 to 74 Years,2016,2016,334576,6297,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0391881957,,,,,,,
3,Foreign Born,8,62 to 64 Years,2016,2016,148318,5795,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0173721809,,,,,,,
3,Foreign Born,7,60 & 61 Years,2016,2016,108122,4974,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0126641065,,,,,,,
3,Foreign Born,6,55 to 59 Years,2016,2016,274165,8342,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.03211238,,,,,,,
3,Foreign Born,5,45 to 54 Years,2016,2016,591349,9891,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0692634867,,,,,,,
3,Foreign Born,4,35 to 44 Years,2016,2016,612491,10667,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0717398054,,,,,,,
3,Foreign Born,3,25 to 34 Years,2016,2016,556612,13933,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0651948136,,,,,,,
3,Foreign Born,2,18 to 24 Years,2016,2016,184809,7638,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0216462964,,,,,,,
3,Foreign Born,1,5 to 17 Years,2016,2016,134283,8364,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0157282904,,,,,,,
3,Foreign Born,0,Under 5 Years,2016,2016,15287,1986,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0017905347,,,,,,,
3,Foreign Born,4,35 to 44 Years,2015,2015,603129,9712,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0705380622,,,,,,,
3,Foreign Born,0,Under 5 Years,2015,2015,16974,2452,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0019851691,,,,,,,
3,Foreign Born,1,5 to 17 Years,2015,2015,125158,6833,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0146376692,,,,,,,
3,Foreign Born,2,18 to 24 Years,2015,2015,199097,7817,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0232850959,,,,,,,
3,Foreign Born,3,25 to 34 Years,2015,2015,575852,11717,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0673479209,,,,,,,
3,Foreign Born,5,45 to 54 Years,2015,2015,617558,9886,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0722255846,,,,,,,
3,Foreign Born,6,55 to 59 Years,2015,2015,280981,7021,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0328617182,,,,,,,
3,Foreign Born,7,60 & 61 Years,2015,2015,104868,4842,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0122646822,,,,,,,
3,Foreign Born,8,62 to 64 Years,2015,2015,136034,5635,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0159096557,,,,,,,
3,Foreign Born,9,65 to 74 Years,2015,2015,316228,5315,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0369839791,,,,,,,
3,Foreign Born,10,75 Years & Over,2015,2015,236621,5559,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0276736599,,,,,,,
3,"Born In Other State In The United States,Native; Born Outside The United States,Born In State of Residence",21,60 & 61 Years,6045,2015,98418,7901,"New York, NY",16000US3651000,new-york-ny,Native Born,0.011510332,,,,,,,
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",27,65 to 74 Years,6045,2015,319225,11834,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0373344888,,,,,,,
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",24,62 to 64 Years,6045,2015,125717,9595,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0147030462,,,,,,,
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",30,75 Years & Over,6045,2015,255437,11954,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0298742574,,,,,,,
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",18,55 to 59 Years,6045,2015,242537,12698,"New York, NY",16000US3651000,new-york-ny,Native Born,0.028365557,,,,,,,
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",15,45 to 54 Years,6045,2015,501277,17648,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0586261119,,,,,,,
3,"Born In Other State In The United States,Native; Born Outside The United States,Born In State of Residence",0,Under 5 Years,6045,2015,552738,7649,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0646446572,,,,,,,
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",12,35 to 44 Years,6045,2015,583761,18873,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0682729064,,,,,,,
3,"Born In Other State In The United States,Native; Born Outside The United States,Born In State of Residence",3,5 to 17 Years,6045,2015,1109777,15608,"New York, NY",16000US3651000,new-york-ny,Native Born,0.1297923315,,,,,,,
3,"Native; Born Outside The United States,Born In Other State In The United States,Born In State of Residence",9,25 to 34 Years,6045,2015,950872,24808,"New York, NY",16000US3651000,new-york-ny,Native Born,0.1112078317,,,,,,,
3,"Native; Born Outside The United States,Born In Other State In The United States,Born In State of Residence",6,18 to 24 Years,6045,2015,598146,14841,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0699552828,,,,,,,
3,Foreign Born,2,18 to 24 Years,2014,2014,207997,6351,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0244959445,,,,,,,
3,Foreign Born,3,25 to 34 Years,2014,2014,571141,11108,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.067263654,,,,,,,
3,Foreign Born,4,35 to 44 Years,2014,2014,600669,10430,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0707411861,,,,,,,
3,Foreign Born,5,45 to 54 Years,2014,2014,603781,7652,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0711076884,,,,,,,
3,Foreign Born,6,55 to 59 Years,2014,2014,278067,7583,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0327481348,,,,,,,
3,Foreign Born,7,60 & 61 Years,2014,2014,97449,5309,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0114766333,,,,,,,
3,Foreign Born,0,Under 5 Years,2014,2014,17993,2595,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0021190475,,,,,,,
3,Foreign Born,8,62 to 64 Years,2014,2014,128063,4856,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0150820644,,,,,,,
3,Foreign Born,9,65 to 74 Years,2014,2014,298317,6630,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0351329908,,,,,,,
3,Foreign Born,1,5 to 17 Years,2014,2014,129503,8171,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0152516541,,,,,,,
3,Foreign Born,10,75 Years & Over,2014,2014,227491,5530,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0267917658,,,,,,,
3,"Native; Born Outside The United States,Born In Other State In The United States,Born In State of Residence",9,25 to 34 Years,6042,2014,933460,25274,"New York, NY",16000US3651000,new-york-ny,Native Born,0.1099342027,,,,,,,
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",0,Under 5 Years,6042,2014,549149,8906,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0646736416,,,,,,,
3,"Born In Other State In The United States,Native; Born Outside The United States,Born In State of Residence",30,75 Years & Over,6042,2014,258370,10173,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0304284061,,,,,,,
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",24,62 to 64 Years,6042,2014,125579,9701,"New York, NY",16000US3651000,new-york-ny,Native Born,0.014789522,,,,,,,
3,"Born In Other State In The United States,Native; Born Outside The United States,Born In State of Residence",3,5 to 17 Years,6042,2014,1100155,16442,"New York, NY",16000US3651000,new-york-ny,Native Born,0.1295659833,,,,,,,
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",15,45 to 54 Years,6042,2014,513690,16608,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0604976117,,,,,,,
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",12,35 to 44 Years,6042,2014,580520,20284,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0683682251,,,,,,,
3,"Native; Born Outside The United States,Born In Other State In The United States,Born In State of Residence",27,65 to 74 Years,6042,2014,314215,12642,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0370053087,,,,,,,
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",6,18 to 24 Years,6042,2014,611966,13349,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0720716413,,,,,,,
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",21,60 & 61 Years,6042,2014,99578,8711,"New York, NY",16000US3651000,new-york-ny,Native Born,0.011727367,,,,,,,
3,"Native; Born Outside The United States,Born In Other State In The United States,Born In State of Residence",18,55 to 59 Years,6042,2014,243926,11776,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0287273266,,,,,,,
3,"Born In State of Residence,Born In Other State In The United States,Native; Born Outside The United States",6,18 to 24 Years,6039,2013,622473,17244,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0740524709,,,,,,,
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",21,60 & 61 Years,6039,2013,98354,10056,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0117006789,,,,,,,
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",27,65 to 74 Years,6039,2013,309529,12359,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0368231028,,,,,,,
3,"Native; Born Outside The United States,Born In Other State In The United States,Born In State of Residence",12,35 to 44 Years,6039,2013,574011,19316,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0682871914,,,,,,,
3,"Born In State of Residence,Native; Born Outside The United States,Born In Other State In The United States",18,55 to 59 Years,6039,2013,239554,12085,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0284985302,,,,,,,
3,"Native; Born Outside The United States,Born In Other State In The United States,Born In State of Residence",30,75 Years & Over,6039,2013,263607,11065,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0313599943,,,,,,,
3,"Native; Born Outside The United States,Born In Other State In The United States,Born In State of Residence",15,45 to 54 Years,6039,2013,515991,17886,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0613848448,,,,,,,
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",24,62 to 64 Years,6039,2013,127726,10993,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0151949175,,,,,,,
3,"Native; Born Outside The United States,Born In State of Residence,Born In Other State In The United States",3,5 to 17 Years,6039,2013,1099054,16138,"New York, NY",16000US3651000,new-york-ny,Native Born,0.130748907,,,,,,,
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",0,Under 5 Years,6039,2013,538710,6984,"New York, NY",16000US3651000,new-york-ny,Native Born,0.0640876096,,,,,,,
3,"Born In Other State In The United States,Born In State of Residence,Native; Born Outside The United States",9,25 to 34 Years,6039,2013,910167,25921,"New York, NY",16000US3651000,new-york-ny,Native Born,0.108277974,,,,,,,
3,Foreign Born,4,35 to 44 Years,2013,2013,596925,10434,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0710131543,,,,,,,
3,Foreign Born,5,45 to 54 Years,2013,2013,596165,9909,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0709227409,,,,,,,
3,Foreign Born,6,55 to 59 Years,2013,2013,265713,8283,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0316105344,,,,,,,
3,Foreign Born,0,Under 5 Years,2013,2013,17046,2761,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0020278766,,,,,,,
3,Foreign Born,7,60 & 61 Years,2013,2013,88283,4062,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0105025829,,,,,,,
3,Foreign Born,1,5 to 17 Years,2013,2013,129773,7017,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0154384388,,,,,,,
3,Foreign Born,8,62 to 64 Years,2013,2013,133003,5637,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0158226956,,,,,,,
3,Foreign Born,2,18 to 24 Years,2013,2013,210095,6735,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0249939417,,,,,,,
3,Foreign Born,9,65 to 74 Years,2013,2013,283720,5632,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0337527363,,,,,,,
3,Foreign Born,10,75 Years & Over,2013,2013,217691,5022,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0258975995,,,,,,,
3,Foreign Born,3,25 to 34 Years,2013,2013,568247,11106,"New York, NY",16000US3651000,new-york-ny,Foreign Born,0.0676014774,,,,,,,
